Time,Category,Message,Status,Flag,Scope,Sector,RacingNumber,Lap
2022-09-03 12:45:04,Other,RISK OF RAIN FOR F1 QUALIFYING SESSION IS 0%,,,,,,
2022-09-03 13:00:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
2022-09-03 13:04:17,Other,CAR 22 (TSU) TIME 1:12.964 DELETED - TRACK LIMITS AT TURN 3 LAP 3 15:03:14,,,,,,
2022-09-03 13:07:13,Other,PIT LANE INCIDENT INVOLVING CAR 4 (NOR) NOTED - UNSAFE RELEASE,,,,,,
2022-09-03 13:08:39,Other,FIA STEWARDS: PIT LANE INCIDENT INVOLVING CAR 4 (NOR) WILL BE INVESTIGATED AFTER THE SESSION - UNSAFE RELEASE,,,,,,
2022-09-03 13:18:00,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
2022-09-03 13:18:28,Other,FIRST CAR TO TAKE THE FLAG - CAR 4 (NOR),,,,,,
2022-09-03 13:19:44,CarEvent,CAR 5 (VET) OFF TRACK AND CONTINUED AT TURN 13,,,,,5,
2022-09-03 13:22:33,Other,CAR 20 (MAG) TIME 1:12.041 DELETED - TRACK LIMITS AT TURN 3 LAP 9 15:16:12,,,,,,
2022-09-03 13:25:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
2022-09-03 13:26:07,Flag,RED FLAG,,RED,Track,,,
2022-09-03 13:28:05,Other,SESSION WILL RESUME AT 15:32,,,,,,
2022-09-03 13:29:40,Flag,TRACK CLEAR,,CLEAR,Track,,,
2022-09-03 13:29:42,Drs,DRS ENABLED,ENABLED,,,,,
2022-09-03 13:32:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
2022-09-03 13:45:54,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
2022-09-03 13:48:28,Other,Q3 WILL START AT 15:54,,,,,,
2022-09-03 13:54:00,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,,
2022-09-03 14:04:14,Flag,YELLOW IN TRACK SECTOR 2,,YELLOW,Sector,2.0,,
2022-09-03 14:04:15,Other,DRS DISABLED IN ZONE 2,,,,,,
2022-09-03 14:04:21,Other,DRS ENABLED IN ZONE 2,,,,,,
2022-09-03 14:04:21,Flag,CLEAR IN TRACK SECTOR 2,,CLEAR,Sector,2.0,,
2022-09-03 14:06:00,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,,
2022-09-03 14:06:11,Other,FIRST CAR TO TAKE THE FLAG - CAR 47 (MSC),,,,,,
2022-09-03 14:06:22,Flag,YELLOW IN TRACK SECTOR 17,,YELLOW,Sector,17.0,,
2022-09-03 14:06:23,Other,DRS DISABLED IN ZONE 2,,,,,,
2022-09-03 14:06:34,Flag,YELLOW IN TRACK SECTOR 18,,YELLOW,Sector,18.0,,
2022-09-03 14:06:45,Flag,DOUBLE YELLOW IN TRACK SECTOR 18,,DOUBLE YELLOW,Sector,18.0,,
2022-09-03 14:06:58,Flag,CLEAR IN TRACK SECTOR 17,,CLEAR,Sector,17.0,,
2022-09-03 14:07:04,Flag,YELLOW IN TRACK SECTOR 18,,YELLOW,Sector,18.0,,
2022-09-03 14:07:07,Flag,CLEAR IN TRACK SECTOR 18,,CLEAR,Sector,18.0,,
2022-09-03 14:07:07,Other,DRS ENABLED IN ZONE 2,,,,,,
