Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
1034.064,VER,1,,1.0,1.0,918.564,,,41.698,31.618,,1002.608,1034.146,200.0,144.0,286.0,171.0,False,SOFT,10.0,False,Red Bull Racing,918.564,2025-05-03 20:16:38.591,1,,False,,False,False
1121.637,VER,1,87.573,2.0,1.0,,,28.784,33.733,25.056,1062.848,1096.581,1121.637,218.0,190.0,285.0,341.0,True,SOFT,11.0,False,Red Bull Racing,1034.064,2025-05-03 20:18:34.091,1,,False,,False,True
1225.225,VER,1,103.588,3.0,1.0,,1218.96,31.813,38.838,32.937,1153.45,1192.288,1225.225,199.0,182.0,,267.0,False,SOFT,12.0,False,Red Bull Racing,1121.637,2025-05-03 20:20:01.664,1,,False,,False,False
1487.699,VER,1,,4.0,2.0,1368.138,,,43.463,32.059,,1455.64,1488.03,190.0,94.0,288.0,278.0,False,SOFT,1.0,True,Red Bull Racing,1225.225,2025-05-03 20:21:45.252,1,,False,,False,False
1574.569,VER,1,86.87,5.0,2.0,,,28.413,33.45,25.007,1516.112,1549.562,1574.569,223.0,191.0,286.0,339.0,True,SOFT,2.0,True,Red Bull Racing,1487.699,2025-05-03 20:26:07.726,1,,False,,False,True
1698.593,VER,1,124.024,6.0,2.0,,1693.198,43.043,47.42,33.561,1617.612,1665.032,1698.593,167.0,151.0,,281.0,False,SOFT,3.0,True,Red Bull Racing,1574.569,2025-05-03 20:27:34.596,1,,False,,False,False
2428.061,VER,1,,7.0,3.0,2323.331,,,40.847,27.842,,2400.219,2428.304,180.0,154.0,285.0,290.0,False,SOFT,1.0,True,Red Bull Racing,1698.593,2025-05-03 20:29:38.620,1,,False,,False,False
2514.704,VER,1,86.643,8.0,3.0,,,28.345,33.309,24.989,2456.406,2489.715,2514.704,223.0,191.0,286.0,337.0,True,SOFT,2.0,True,Red Bull Racing,2428.061,2025-05-03 20:41:48.088,1,,False,,False,True
2638.703,VER,1,123.999,9.0,3.0,,2633.297,42.74,47.996,33.263,2557.444,2605.44,2638.703,138.0,127.0,,270.0,False,SOFT,3.0,True,Red Bull Racing,2514.704,2025-05-03 20:43:14.731,1,,False,,False,False
3087.332,VER,1,,10.0,4.0,2964.099,,,41.723,27.956,,3059.376,3087.631,157.0,175.0,286.0,278.0,False,SOFT,4.0,False,Red Bull Racing,2638.703,2025-05-03 20:45:18.730,1,,False,,False,False
3173.986,VER,1,86.654,11.0,4.0,,,28.339,33.405,24.91,3115.671,3149.076,3173.986,220.0,190.0,285.0,339.0,False,SOFT,5.0,False,Red Bull Racing,3087.332,2025-05-03 20:52:47.359,1,,False,,False,True
3282.419,VER,1,108.433,12.0,4.0,,3277.095,33.433,40.231,34.769,3207.419,3247.65,3282.419,199.0,182.0,,229.0,False,SOFT,6.0,False,Red Bull Racing,3173.986,2025-05-03 20:54:14.013,1,,False,,False,False
3840.081,VER,1,,13.0,5.0,3725.244,,,44.644,26.333,,3813.787,3840.236,170.0,159.0,286.0,298.0,False,SOFT,1.0,True,Red Bull Racing,3282.419,2025-05-03 20:56:02.446,1,,False,,False,False
3926.573,VER,1,86.492,14.0,5.0,,,28.268,33.245,24.979,3868.349,3901.594,3926.573,222.0,192.0,283.0,338.0,True,SOFT,2.0,True,Red Bull Racing,3840.081,2025-05-03 21:05:20.108,1,,False,,False,True
4029.675,VER,1,103.102,15.0,5.0,,4024.23,33.102,37.205,32.795,3959.675,3996.88,4029.675,195.0,186.0,,231.0,False,SOFT,3.0,True,Red Bull Racing,3926.573,2025-05-03 21:06:46.600,1,,False,,False,False
4309.694,VER,1,,16.0,6.0,4192.523,,,44.961,26.677,,4283.133,4309.976,164.0,153.0,287.0,304.0,False,SOFT,1.0,True,Red Bull Racing,4029.675,2025-05-03 21:08:29.702,1,,False,,False,False
4395.898,VER,1,86.204,17.0,6.0,,,28.246,33.079,24.879,4337.94,4371.019,4395.898,223.0,192.0,282.0,339.0,True,SOFT,2.0,True,Red Bull Racing,4309.694,2025-05-03 21:13:09.721,1,,False,,False,True
4523.084,VER,1,127.186,18.0,6.0,,4513.493,38.894,39.93,48.362,4434.792,4474.722,4523.084,185.0,168.0,,167.0,False,SOFT,3.0,True,Red Bull Racing,4395.898,2025-05-03 21:14:35.925,1,,False,,False,False
1061.732,NOR,4,,1.0,1.0,949.534,,,39.519,32.413,,1029.467,1061.816,183.0,134.0,286.0,113.0,False,SOFT,4.0,False,McLaren,949.534,2025-05-03 20:17:09.561,1,,False,,False,False
1149.404,NOR,4,87.672,2.0,1.0,,,29.14,33.46,25.072,1090.872,1124.332,1149.404,217.0,190.0,285.0,335.0,True,SOFT,5.0,False,McLaren,1061.732,2025-05-03 20:19:01.759,1,,False,,False,True
1257.089,NOR,4,107.685,3.0,1.0,,1251.554,35.366,36.829,35.49,1184.77,1221.599,1257.089,202.0,168.0,,186.0,False,SOFT,6.0,False,McLaren,1149.404,2025-05-03 20:20:29.431,1,,False,,False,False
1514.57,NOR,4,,4.0,2.0,1384.263,,,42.496,37.833,,1476.897,1514.794,157.0,110.0,288.0,129.0,False,SOFT,1.0,True,McLaren,1257.089,2025-05-03 20:22:17.116,1,,False,,False,False
1601.889,NOR,4,87.319,5.0,2.0,,,28.855,33.619,24.845,1543.425,1577.044,1601.889,224.0,191.0,286.0,338.0,True,SOFT,2.0,True,McLaren,1514.57,2025-05-03 20:26:34.597,1,,False,,False,True
1724.565,NOR,4,122.676,6.0,2.0,,,47.454,42.929,32.293,1649.343,1692.272,1724.565,140.0,162.0,115.0,219.0,False,SOFT,3.0,True,McLaren,1601.889,2025-05-03 20:28:01.916,1,,False,,False,True
1853.834,NOR,4,129.269,7.0,2.0,,,47.398,44.335,37.536,1771.963,1816.298,1853.834,150.0,164.0,287.0,72.0,False,SOFT,4.0,True,McLaren,1724.565,2025-05-03 20:30:04.592,1,,False,,False,True
1940.789,NOR,4,86.955,8.0,2.0,,,28.8,33.377,24.778,1882.634,1916.011,1940.789,221.0,192.0,287.0,336.0,True,SOFT,5.0,True,McLaren,1853.834,2025-05-03 20:32:13.861,1,,False,,False,True
2047.904,NOR,4,107.115,9.0,2.0,,2042.442,34.412,38.106,34.597,1975.201,2013.307,2047.904,193.0,173.0,,220.0,False,SOFT,6.0,True,McLaren,1940.789,2025-05-03 20:33:40.816,1,,False,,False,False
2543.746,NOR,4,,10.0,3.0,2420.579,,,43.583,31.617,,2512.257,2543.746,186.0,119.0,288.0,146.0,False,SOFT,1.0,True,McLaren,2047.904,2025-05-03 20:35:27.931,1,,False,,False,False
2630.245,NOR,4,86.499,11.0,3.0,,,28.731,32.985,24.783,2572.477,2605.462,2630.245,221.0,194.0,285.0,334.0,True,SOFT,2.0,True,McLaren,2543.746,2025-05-03 20:43:43.773,1,,False,,False,True
2745.506,NOR,4,115.261,12.0,3.0,,2740.001,35.712,40.754,38.795,2665.957,2706.711,2745.506,200.0,166.0,,154.0,False,SOFT,3.0,True,McLaren,2630.245,2025-05-03 20:45:10.272,1,,False,,False,False
3072.958,NOR,4,,13.0,4.0,2936.075,,,43.431,29.658,,3043.3,3073.144,166.0,131.0,284.0,225.0,False,SOFT,4.0,False,McLaren,2745.506,2025-05-03 20:47:05.533,1,,False,,False,False
3159.682,NOR,4,86.724,14.0,4.0,,,28.691,33.233,24.8,3101.649,3134.882,3159.682,222.0,190.0,280.0,336.0,False,SOFT,5.0,False,McLaren,3072.958,2025-05-03 20:52:32.985,1,,False,,False,True
3274.626,NOR,4,114.944,15.0,4.0,,3267.845,34.478,39.427,41.039,3194.16,3233.587,3274.626,192.0,145.0,,206.0,False,SOFT,6.0,False,McLaren,3159.682,2025-05-03 20:53:59.709,1,,False,,False,False
3866.36,NOR,4,,16.0,5.0,3742.522,,,42.267,28.329,,3838.08,3866.482,151.0,143.0,285.0,266.0,False,SOFT,1.0,True,McLaren,3274.626,2025-05-03 20:55:54.653,1,,False,,False,False
3952.855,NOR,4,86.495,17.0,5.0,,,28.337,33.024,25.134,3894.697,3927.721,3952.855,222.0,193.0,285.0,335.0,True,SOFT,2.0,True,McLaren,3866.36,2025-05-03 21:05:46.387,1,,False,,False,True
4059.352,NOR,4,106.497,18.0,5.0,,4053.832,33.961,37.764,34.772,3986.816,4024.58,4059.352,203.0,185.0,,196.0,False,SOFT,3.0,True,McLaren,3952.855,2025-05-03 21:07:12.882,1,,False,,False,False
4343.691,NOR,4,,19.0,6.0,4223.118,,,43.516,27.13,,4316.632,4343.86,155.0,154.0,287.0,278.0,False,SOFT,1.0,True,McLaren,4059.352,2025-05-03 21:08:59.379,1,,False,,False,False
4429.96,NOR,4,86.269,20.0,6.0,,,28.433,32.901,24.935,4372.124,4405.025,4429.96,221.0,194.0,286.0,332.0,True,SOFT,2.0,True,McLaren,4343.691,2025-05-03 21:13:43.718,1,,False,,False,True
4547.283,NOR,4,117.323,21.0,6.0,,4539.961,35.191,42.848,39.284,4465.151,4507.999,4547.283,179.0,158.0,,196.0,False,SOFT,3.0,True,McLaren,4429.96,2025-05-03 21:15:09.987,1,,False,,False,False
1085.254,ANT,12,,1.0,1.0,964.749,,,42.757,27.473,,1057.781,1085.288,177.0,154.0,285.0,285.0,False,SOFT,4.0,False,Mercedes,964.749,2025-05-03 20:17:24.776,1,,False,,False,False
1183.187,ANT,12,97.933,2.0,1.0,,1176.035,29.01,33.645,35.278,1114.264,1147.909,1183.187,220.0,191.0,,339.0,False,SOFT,5.0,False,Mercedes,1085.254,2025-05-03 20:19:25.281,1,,False,,False,False
1362.708,ANT,12,,3.0,2.0,1233.914,,,40.822,29.04,,1333.74,1362.95,163.0,125.0,287.0,281.0,False,SOFT,1.0,True,Mercedes,1183.187,2025-05-03 20:21:03.214,1,,False,,False,False
1449.785,ANT,12,87.077,4.0,2.0,,,28.627,33.551,24.899,1391.335,1424.886,1449.785,221.0,192.0,287.0,339.0,True,SOFT,2.0,True,Mercedes,1362.708,2025-05-03 20:24:02.735,1,,False,,False,True
1573.936,ANT,12,124.151,5.0,2.0,,1567.694,41.563,44.265,38.323,1491.348,1535.613,1573.936,157.0,137.0,,253.0,False,SOFT,3.0,True,Mercedes,1449.785,2025-05-03 20:25:29.812,1,,False,,False,False
1717.157,ANT,12,143.221,6.0,3.0,1597.127,,70.609,44.82,27.792,1644.545,1689.365,1717.157,143.0,141.0,286.0,285.0,False,SOFT,4.0,False,Mercedes,1573.936,2025-05-03 20:27:33.963,1,,False,,False,False
1804.586,ANT,12,87.429,7.0,3.0,,,28.836,33.697,24.896,1745.993,1779.69,1804.586,221.0,191.0,288.0,339.0,False,SOFT,5.0,False,Mercedes,1717.157,2025-05-03 20:29:57.184,1,,False,,False,True
1925.15,ANT,12,120.564,8.0,3.0,,1918.97,37.107,42.276,41.181,1841.693,1883.969,1925.15,186.0,151.0,,220.0,False,SOFT,6.0,False,Mercedes,1804.586,2025-05-03 20:31:24.613,1,,False,,False,False
2564.91,ANT,12,,9.0,4.0,2435.984,,,43.979,31.319,,2533.622,2564.946,149.0,158.0,287.0,280.0,False,SOFT,1.0,True,Mercedes,1925.15,2025-05-03 20:33:25.177,1,,False,,False,False
2651.516,ANT,12,86.606,10.0,4.0,,,28.552,33.218,24.836,2593.462,2626.68,2651.516,222.0,191.0,285.0,338.0,True,SOFT,2.0,True,Mercedes,2564.91,2025-05-03 20:44:04.937,1,,False,,False,True
2798.403,ANT,12,146.887,11.0,4.0,,2757.282,35.975,39.707,71.205,2687.491,2727.198,2798.403,182.0,159.0,,248.0,False,SOFT,3.0,True,Mercedes,2651.516,2025-05-03 20:45:31.543,1,,False,,False,False
3080.035,ANT,12,,12.0,5.0,2957.551,,,42.533,32.503,,3048.018,3080.24,162.0,133.0,285.0,130.0,False,SOFT,1.0,True,Mercedes,2798.403,2025-05-03 20:47:58.430,1,,False,,False,False
3166.844,ANT,12,86.809,13.0,5.0,,,28.645,33.334,24.83,3108.68,3142.014,3166.844,223.0,193.0,284.0,340.0,False,SOFT,2.0,True,Mercedes,3080.035,2025-05-03 20:52:40.062,1,,False,,False,True
3281.289,ANT,12,114.445,14.0,5.0,,3275.455,38.101,40.336,36.008,3204.945,3245.281,3281.289,188.0,158.0,,236.0,False,SOFT,3.0,True,Mercedes,3166.844,2025-05-03 20:54:06.871,1,,False,,False,False
3890.671,ANT,12,,15.0,6.0,3768.724,,,42.641,27.689,,3863.106,3890.672,152.0,147.0,286.0,271.0,False,SOFT,1.0,True,Mercedes,3281.289,2025-05-03 20:56:01.316,1,,False,,False,False
3977.406,ANT,12,86.735,16.0,6.0,,,28.686,33.177,24.872,3919.357,3952.534,3977.406,223.0,192.0,286.0,340.0,True,SOFT,2.0,True,Mercedes,3890.671,2025-05-03 21:06:10.698,1,,False,,False,True
4088.67,ANT,12,111.264,17.0,6.0,,4082.916,35.576,39.72,35.968,4012.982,4052.702,4088.67,185.0,162.0,,228.0,False,SOFT,3.0,True,Mercedes,3977.406,2025-05-03 21:07:37.433,1,,False,,False,False
4381.881,ANT,12,,18.0,7.0,4247.509,,,38.656,27.249,,4354.719,4382.119,166.0,154.0,287.0,278.0,False,SOFT,1.0,True,Mercedes,4088.67,2025-05-03 21:09:28.697,1,,False,,False,False
4468.152,ANT,12,86.271,19.0,7.0,,,28.484,32.983,24.804,4410.365,4443.348,4468.152,222.0,192.0,287.0,340.0,True,SOFT,2.0,True,Mercedes,4381.881,2025-05-03 21:14:21.908,1,,False,,False,True
4596.675,ANT,12,128.523,20.0,7.0,,4587.242,36.651,48.241,43.631,4504.803,4553.044,4596.675,163.0,146.0,,240.0,False,SOFT,3.0,True,Mercedes,4468.152,2025-05-03 21:15:48.179,1,,False,,False,False
1053.322,PIA,81,,1.0,1.0,935.266,,,43.541,32.392,,1020.964,1053.371,137.0,103.0,286.0,275.0,False,SOFT,4.0,False,McLaren,935.266,2025-05-03 20:16:55.293,1,,False,,False,False
1140.629,PIA,81,87.307,2.0,1.0,,,28.902,33.467,24.938,1082.224,1115.691,1140.629,224.0,192.0,286.0,336.0,True,SOFT,5.0,False,McLaren,1053.322,2025-05-03 20:18:53.349,1,,False,,False,True
1253.058,PIA,81,112.429,3.0,1.0,,1248.023,36.92,39.524,35.985,1177.549,1217.073,1253.058,179.0,152.0,,229.0,False,SOFT,6.0,False,McLaren,1140.629,2025-05-03 20:20:20.656,1,,False,,False,False
1499.213,PIA,81,,4.0,2.0,1374.511,,,38.772,31.756,,1467.59,1499.397,186.0,116.0,287.0,297.0,False,SOFT,1.0,True,McLaren,1253.058,2025-05-03 20:22:13.085,1,,False,,False,False
1586.219,PIA,81,87.006,5.0,2.0,,,28.671,33.468,24.867,1527.884,1561.352,1586.219,219.0,192.0,287.0,335.0,True,SOFT,2.0,True,McLaren,1499.213,2025-05-03 20:26:19.240,1,,False,,False,True
1705.343,PIA,81,119.124,6.0,2.0,,,44.145,41.881,33.098,1630.364,1672.245,1705.343,172.0,140.0,143.0,222.0,False,SOFT,3.0,True,McLaren,1586.219,2025-05-03 20:27:46.246,1,,False,,False,True
1879.522,PIA,81,174.179,7.0,2.0,,1840.999,46.532,50.019,77.628,1751.875,1801.894,1879.522,170.0,104.0,,165.0,False,SOFT,4.0,True,McLaren,1705.343,2025-05-03 20:29:45.370,1,,False,,False,False
2534.95,PIA,81,,8.0,3.0,2403.535,,,43.886,29.854,,2505.145,2534.95,198.0,106.0,288.0,312.0,False,SOFT,1.0,True,McLaren,1879.522,2025-05-03 20:32:39.549,1,,False,,False,False
2621.219,PIA,81,86.269,9.0,3.0,,,28.413,33.032,24.824,2563.363,2596.395,2621.219,226.0,192.0,286.0,333.0,True,SOFT,2.0,True,McLaren,2534.95,2025-05-03 20:43:34.977,1,,False,,False,True
2738.769,PIA,81,117.55,10.0,3.0,,2733.123,37.502,41.6,38.448,2658.721,2700.321,2738.769,177.0,146.0,,200.0,False,SOFT,3.0,True,McLaren,2621.219,2025-05-03 20:45:01.246,1,,False,,False,False
3854.871,PIA,81,,11.0,4.0,3736.68,,,41.394,29.053,,3825.939,3854.931,176.0,113.0,285.0,307.0,False,SOFT,1.0,True,McLaren,2738.769,2025-05-03 20:46:58.796,1,,False,,False,False
3941.38,PIA,81,86.509,12.0,4.0,,,28.428,33.279,24.802,3883.299,3916.578,3941.38,224.0,192.0,285.0,335.0,True,SOFT,2.0,True,McLaren,3854.871,2025-05-03 21:05:34.898,1,,False,,False,True
4056.12,PIA,81,114.74,13.0,4.0,,4050.484,36.392,39.536,38.812,3977.772,4017.308,4056.12,180.0,154.0,,191.0,False,SOFT,3.0,True,McLaren,3941.38,2025-05-03 21:07:01.407,1,,False,,False,False
4355.057,PIA,81,,14.0,5.0,4232.626,,,41.657,28.951,,4326.117,4355.189,194.0,105.0,286.0,311.0,False,SOFT,1.0,True,McLaren,4056.12,2025-05-03 21:08:56.147,1,,False,,False,False
4441.432,PIA,81,86.375,15.0,5.0,,,28.558,33.089,24.728,4383.615,4416.704,4441.432,218.0,193.0,286.0,335.0,True,SOFT,2.0,True,McLaren,4355.057,2025-05-03 21:13:55.084,1,,False,,False,True
4555.943,PIA,81,,16.0,5.0,,4555.943,37.709,42.243,,4479.082,4521.406,,172.0,148.0,,192.0,False,SOFT,3.0,True,McLaren,4441.432,2025-05-03 21:15:21.459,1,,False,,False,False
1098.293,RUS,63,,1.0,1.0,971.569,,,43.721,31.047,,1067.685,1098.293,183.0,103.0,283.0,209.0,False,SOFT,4.0,False,Mercedes,971.569,2025-05-03 20:17:31.596,1,,False,,False,False
1192.798,RUS,63,94.505,2.0,1.0,,1187.113,29.234,33.964,31.307,1127.527,1161.491,1192.798,218.0,190.0,,323.0,False,SOFT,5.0,False,Mercedes,1098.293,2025-05-03 20:19:38.320,1,,False,,False,False
1394.466,RUS,63,,3.0,2.0,1278.789,,,40.72,27.591,,1366.917,1394.575,183.0,100.0,286.0,314.0,False,SOFT,1.0,True,Mercedes,1192.798,2025-05-03 20:21:12.825,1,,False,,False,False
1481.917,RUS,63,87.451,4.0,2.0,,,28.818,33.689,24.944,1423.284,1456.973,1481.917,222.0,191.0,284.0,336.0,True,SOFT,2.0,True,Mercedes,1394.466,2025-05-03 20:24:34.493,1,,False,,False,True
1606.804,RUS,63,124.887,5.0,2.0,,1600.845,51.943,39.474,33.47,1533.86,1573.334,1606.804,190.0,172.0,,315.0,False,SOFT,3.0,True,Mercedes,1481.917,2025-05-03 20:26:01.944,1,,False,,False,False
1730.705,RUS,63,123.901,6.0,3.0,1624.429,,54.236,40.621,29.044,1661.04,1701.661,1730.705,181.0,113.0,286.0,293.0,False,SOFT,1.0,True,Mercedes,1606.804,2025-05-03 20:28:06.831,1,,False,,False,False
1817.719,RUS,63,87.014,7.0,3.0,,,28.674,33.483,24.857,1759.379,1792.862,1817.719,222.0,192.0,288.0,338.0,True,SOFT,2.0,True,Mercedes,1730.705,2025-05-03 20:30:10.732,1,,False,,False,True
1941.802,RUS,63,124.083,8.0,3.0,,1935.916,44.094,42.752,37.237,1861.813,1904.565,1941.802,161.0,148.0,,171.0,False,SOFT,3.0,True,Mercedes,1817.719,2025-05-03 20:31:37.746,1,,False,,False,False
2572.397,RUS,63,,9.0,4.0,2444.457,,,47.633,29.316,,2543.109,2572.397,140.0,121.0,286.0,303.0,False,SOFT,4.0,False,Mercedes,1941.802,2025-05-03 20:33:41.829,1,,False,,False,False
2659.557,RUS,63,87.16,10.0,4.0,,,28.852,33.413,24.895,2601.249,2634.662,2659.557,220.0,193.0,284.0,338.0,True,SOFT,5.0,False,Mercedes,2572.397,2025-05-03 20:44:12.424,1,,False,,False,True
2765.008,RUS,63,105.451,11.0,4.0,,2758.86,33.534,38.285,33.632,2693.091,2731.376,2765.008,200.0,164.0,,283.0,False,SOFT,6.0,False,Mercedes,2659.557,2025-05-03 20:45:39.584,1,,False,,False,False
3119.795,RUS,63,,12.0,5.0,2995.774,,,40.854,27.576,,3092.272,3120.022,181.0,115.0,286.0,316.0,False,SOFT,1.0,True,Mercedes,2765.008,2025-05-03 20:47:25.035,1,,False,,False,False
3206.37,RUS,63,86.575,13.0,5.0,,,28.51,33.278,24.787,3148.305,3181.583,3206.37,224.0,193.0,285.0,338.0,True,SOFT,2.0,True,Mercedes,3119.795,2025-05-03 20:53:19.822,1,,False,,False,True
3326.785,RUS,63,120.415,14.0,5.0,,3320.964,42.193,41.393,36.829,3248.563,3289.956,3326.785,171.0,142.0,,267.0,False,SOFT,3.0,True,Mercedes,3206.37,2025-05-03 20:54:46.397,1,,False,,False,False
