Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
1166.721,HAM,44,,1.0,1.0,1026.733,,,47.002,40.109,,1126.674,1166.937,161.0,265.0,164.0,213.0,False,SOFT,1.0,True,Mercedes,1026.733,2020-09-26 12:02:06.782,1,,False,,False,False
1260.986,HAM,44,94.265,2.0,1.0,,,34.713,32.369,27.183,1201.434,1233.803,1260.986,278.0,320.0,159.0,331.0,False,SOFT,2.0,True,Mercedes,1166.721,2020-09-26 12:04:26.770,1,,True,TRACK LIMITS AT TURN 2,False,True
1410.976,HAM,44,,3.0,1.0,,,60.812,48.253,40.953,1321.775,1370.154,1411.212,174.0,203.0,171.0,206.0,False,SOFT,3.0,True,Mercedes,1260.986,2020-09-26 12:06:01.035,1,,False,,False,False
1503.959,HAM,44,92.983,4.0,1.0,,,33.747,32.019,27.217,1444.723,1476.742,1503.959,280.0,319.0,164.0,331.0,True,SOFT,4.0,True,Mercedes,1410.976,2020-09-26 12:08:31.025,1,,False,,False,True
1616.781,HAM,44,112.822,5.0,1.0,,1608.602,38.402,37.825,36.595,1542.361,1580.186,1616.781,221.0,267.0,,255.0,False,SOFT,5.0,True,Mercedes,1503.959,2020-09-26 12:10:04.008,1,,False,,False,False
2542.911,HAM,44,,6.0,2.0,2411.892,,,40.799,39.677,,2503.251,2542.929,178.0,274.0,174.0,207.0,False,MEDIUM,1.0,True,Mercedes,1616.781,2020-09-26 12:11:56.830,1,,False,,False,False
2634.996,HAM,44,92.085,7.0,2.0,,,33.484,31.704,26.897,2576.395,2608.099,2634.996,281.0,322.0,143.0,333.0,False,MEDIUM,2.0,True,Mercedes,2542.911,2020-09-26 12:27:22.960,1,,True,TRACK LIMITS AT TURN 18,False,True
2758.222,HAM,44,123.226,8.0,2.0,,2750.011,41.072,44.653,37.501,2676.068,2720.721,2758.222,141.0,268.0,,271.0,False,MEDIUM,3.0,True,Mercedes,2634.996,2020-09-26 12:28:55.045,1,,False,,False,False
3081.364,HAM,44,,9.0,3.0,2946.787,,,48.631,36.894,,3044.483,3081.364,188.0,290.0,173.0,234.0,False,MEDIUM,1.0,True,Mercedes,2758.222,2020-09-26 12:30:58.271,1,,False,,False,False
3795.313,HAM,44,,10.0,3.0,,3332.753,33.498,31.599,,3114.881,3146.554,,280.0,324.0,,333.0,False,MEDIUM,2.0,True,Mercedes,3081.364,2020-09-26 12:36:21.413,125,,False,,False,False
3914.063,HAM,44,,11.0,4.0,3795.191,,,36.261,34.421,,3879.701,3914.166,201.0,301.0,152.0,217.0,False,SOFT,1.0,True,Mercedes,3795.191,2020-09-26 12:48:15.240,1,,False,,False,False
4006.898,HAM,44,92.835,12.0,4.0,,,33.818,31.866,27.151,3947.881,3979.747,4006.898,280.0,330.0,164.0,338.0,True,SOFT,2.0,True,Mercedes,3914.063,2020-09-26 12:50:14.112,1,,False,,False,True
4132.78,HAM,44,125.882,13.0,4.0,,4124.232,43.353,41.458,41.071,4050.251,4091.709,4132.78,208.0,203.0,,200.0,False,SOFT,3.0,True,Mercedes,4006.898,2020-09-26 12:51:46.947,1,,False,,False,False
4611.97,HAM,44,,14.0,5.0,4464.797,,,46.745,51.688,,4560.307,4611.986,172.0,292.0,173.0,200.0,False,SOFT,1.0,True,Mercedes,4132.78,2020-09-26 12:53:52.829,1,,False,,False,False
4703.361,HAM,44,91.391,15.0,5.0,,,33.432,31.33,26.629,4645.402,4676.732,4703.361,280.0,324.0,162.0,330.0,True,SOFT,2.0,True,Mercedes,4611.97,2020-09-26 13:01:52.019,1,,False,,False,True
4812.431,HAM,44,109.07,16.0,5.0,,4804.341,37.384,35.624,36.062,4740.745,4776.369,4812.431,223.0,283.0,,282.0,False,SOFT,3.0,True,Mercedes,4703.361,2020-09-26 13:03:23.410,1,,False,,False,False
5048.686,HAM,44,,17.0,6.0,4913.526,,,44.441,42.413,,5006.285,5048.686,187.0,247.0,169.0,223.0,False,SOFT,1.0,True,Mercedes,4812.431,2020-09-26 13:05:12.480,1,,False,,False,False
5139.99,HAM,44,91.304,18.0,6.0,,,33.361,31.399,26.544,5082.047,5113.446,5139.99,281.0,324.0,167.0,332.0,True,SOFT,2.0,True,Mercedes,5048.686,2020-09-26 13:09:08.735,1,,False,,False,True
5261.438,HAM,44,,19.0,6.0,,5261.438,48.141,43.312,,5188.268,5231.456,,174.0,215.0,,217.0,False,SOFT,3.0,True,Mercedes,5139.99,2020-09-26 13:10:40.039,1,,False,,False,False
1212.833,VER,33,,1.0,1.0,1082.564,,,46.243,38.337,,1174.506,1213.089,196.0,197.0,177.0,234.0,False,SOFT,1.0,True,Red Bull Racing,1082.564,2020-09-26 12:03:02.613,1,,False,,False,False
1307.449,VER,33,94.616,2.0,1.0,,,34.671,32.503,27.442,1247.504,1280.007,1307.449,275.0,313.0,166.0,324.0,True,SOFT,2.0,True,Red Bull Racing,1212.833,2020-09-26 12:05:12.882,1,,False,,False,True
1459.917,VER,33,,3.0,1.0,,,62.33,54.859,35.311,1369.842,1424.612,1460.149,141.0,243.0,175.0,171.0,False,SOFT,3.0,True,Red Bull Racing,1307.449,2020-09-26 12:06:47.498,1,,False,,False,False
1553.896,VER,33,93.979,4.0,1.0,,,34.245,32.59,27.144,1494.162,1526.752,1553.896,276.0,312.0,170.0,321.0,True,SOFT,4.0,True,Red Bull Racing,1459.917,2020-09-26 12:09:19.966,1,,False,,False,True
1664.049,VER,33,110.153,5.0,1.0,,1656.088,38.312,36.554,35.287,1592.208,1628.762,1664.049,212.0,257.0,,245.0,False,SOFT,5.0,True,Red Bull Racing,1553.896,2020-09-26 12:10:53.945,1,,False,,False,False
1936.172,VER,33,,6.0,2.0,1790.833,,,39.637,64.948,,1871.347,1936.424,239.0,264.0,170.0,241.0,False,MEDIUM,1.0,True,Red Bull Racing,1664.049,2020-09-26 12:12:44.098,1,,False,,False,False
2029.802,VER,33,93.63,7.0,2.0,,,34.078,32.464,27.088,1970.25,2002.714,2029.802,276.0,317.0,167.0,325.0,True,MEDIUM,2.0,True,Red Bull Racing,1936.172,2020-09-26 12:17:16.221,1,,False,,False,True
2145.872,VER,33,116.07,8.0,2.0,,2137.91,40.675,38.014,37.381,2070.477,2108.491,2145.872,207.0,231.0,,233.0,False,MEDIUM,3.0,True,Red Bull Racing,2029.802,2020-09-26 12:18:49.851,1,,False,,False,False
2603.528,VER,33,,9.0,3.0,2459.783,,,42.438,60.712,,2542.849,2603.567,221.0,234.0,175.0,249.0,False,MEDIUM,1.0,True,Red Bull Racing,2145.872,2020-09-26 12:20:45.921,1,,False,,False,False
2696.685,VER,33,93.157,10.0,3.0,,,33.879,32.193,27.085,2637.407,2669.6,2696.685,276.0,316.0,167.0,323.0,True,MEDIUM,2.0,True,Red Bull Racing,2603.528,2020-09-26 12:28:23.577,1,,False,,False,True
2816.076,VER,33,119.391,11.0,3.0,,2808.015,41.951,39.549,37.891,2738.636,2778.185,2816.076,194.0,242.0,,214.0,False,MEDIUM,3.0,True,Red Bull Racing,2696.685,2020-09-26 12:29:56.734,1,,False,,False,False
3784.726,VER,33,,12.0,4.0,3075.033,3205.204,,,,,,,178.0,,,235.0,False,SOFT,1.0,True,Red Bull Racing,2816.076,2020-09-26 12:31:56.125,125,,False,,False,False
3890.092,VER,33,,13.0,5.0,3784.726,,,36.79,32.157,,3857.98,3890.137,234.0,271.0,178.0,293.0,False,SOFT,2.0,False,Red Bull Racing,3784.726,2020-09-26 12:48:04.775,1,,False,,False,False
3985.051,VER,33,94.959,14.0,5.0,,,33.933,31.996,29.03,3924.025,3956.021,3985.051,276.0,313.0,78.0,320.0,False,SOFT,3.0,False,Red Bull Racing,3890.092,2020-09-26 12:49:50.141,1,,False,,False,True
4102.339,VER,33,117.288,15.0,5.0,,4094.258,44.515,37.325,35.448,4029.566,4066.891,4102.339,197.0,267.0,,207.0,False,SOFT,4.0,False,Red Bull Racing,3985.051,2020-09-26 12:51:25.100,1,,False,,False,False
4635.089,VER,33,,16.0,6.0,4514.366,,,46.642,31.143,,4604.002,4635.116,205.0,282.0,179.0,232.0,False,SOFT,1.0,True,Red Bull Racing,4102.339,2020-09-26 12:53:22.388,1,,False,,False,False
4727.449,VER,33,92.36,17.0,6.0,,,33.836,31.715,26.809,4668.925,4700.64,4727.449,275.0,317.0,169.0,321.0,True,SOFT,2.0,True,Red Bull Racing,4635.089,2020-09-26 13:02:15.138,1,,False,,False,True
4838.752,VER,33,111.303,18.0,6.0,,4830.643,38.552,37.348,35.403,4766.001,4803.349,4838.752,212.0,269.0,,235.0,False,SOFT,3.0,True,Red Bull Racing,4727.449,2020-09-26 13:03:47.498,1,,False,,False,False
5120.718,VER,33,,19.0,7.0,4988.595,,,49.672,39.143,,5081.59,5120.743,222.0,167.0,176.0,240.0,False,SOFT,1.0,True,Red Bull Racing,4838.752,2020-09-26 13:05:38.801,1,,False,,False,False
5212.585,VER,33,91.867,20.0,7.0,,,33.513,31.613,26.741,5154.231,5185.844,5212.585,277.0,317.0,171.0,325.0,True,SOFT,2.0,True,Red Bull Racing,5120.718,2020-09-26 13:10:20.767,1,,False,,False,True
5331.559,VER,33,,21.0,7.0,,5331.559,46.888,39.626,,5259.475,5299.127,,206.0,219.0,,174.0,False,SOFT,3.0,True,Red Bull Racing,5212.585,2020-09-26 13:11:52.634,1,,False,,False,False
1152.943,BOT,77,,1.0,1.0,1025.13,,,46.515,34.353,,1118.59,1153.11,76.0,280.0,172.0,261.0,False,SOFT,1.0,True,Mercedes,1025.13,2020-09-26 12:02:05.179,1,,False,,False,False
1245.599,BOT,77,92.656,2.0,1.0,,,33.706,31.787,27.163,1186.649,1218.436,1245.599,279.0,320.0,158.0,330.0,True,SOFT,2.0,True,Mercedes,1152.943,2020-09-26 12:04:12.992,1,,False,,False,True
1367.626,BOT,77,122.027,3.0,1.0,,1359.308,45.942,40.127,35.958,1291.541,1331.668,1367.626,226.0,297.0,,202.0,False,SOFT,3.0,True,Mercedes,1245.599,2020-09-26 12:05:45.648,1,,False,,False,False
1912.287,BOT,77,,4.0,2.0,1749.502,,,48.086,63.287,,1849.0,1912.531,193.0,302.0,169.0,221.0,False,SOFT,4.0,False,Mercedes,1367.626,2020-09-26 12:07:47.675,1,,False,,False,False
2028.513,BOT,77,116.226,5.0,2.0,,2020.208,36.262,43.329,36.635,1948.549,1991.878,2028.513,244.0,195.0,,332.0,False,SOFT,5.0,False,Mercedes,1912.287,2020-09-26 12:16:52.336,1,,False,,False,False
2532.614,BOT,77,,6.0,3.0,2410.743,,,40.313,33.179,,2499.511,2532.614,221.0,303.0,177.0,231.0,False,MEDIUM,1.0,True,Mercedes,2028.513,2020-09-26 12:18:48.562,1,,False,,False,False
2625.67,BOT,77,93.056,7.0,3.0,,,33.554,32.313,27.189,2566.168,2598.481,2625.67,278.0,321.0,138.0,331.0,True,MEDIUM,2.0,True,Mercedes,2532.614,2020-09-26 12:27:12.663,1,,False,,False,True
2778.981,BOT,77,,8.0,3.0,,2732.333,39.722,39.032,74.543,2665.421,2704.438,2779.268,220.0,294.0,,285.0,False,MEDIUM,3.0,True,Mercedes,2625.67,2020-09-26 12:28:45.719,1,,False,,False,False
3045.349,BOT,77,,9.0,4.0,2924.694,,,42.2,35.088,,3010.295,3045.373,208.0,302.0,178.0,243.0,False,MEDIUM,1.0,True,Mercedes,2778.981,2020-09-26 12:31:19.030,1,,False,,False,False
3137.754,BOT,77,92.405,10.0,4.0,,,33.36,32.037,27.008,3078.709,3110.746,3137.754,279.0,324.0,163.0,333.0,True,MEDIUM,2.0,True,Mercedes,3045.349,2020-09-26 12:35:45.398,1,,False,,False,True
3844.234,BOT,77,,11.0,4.0,,3289.332,,,,,,,,,,179.0,False,MEDIUM,3.0,True,Mercedes,3137.754,2020-09-26 12:37:17.803,125,,False,,False,False
3965.56,BOT,77,,12.0,5.0,3844.157,,,41.822,35.146,,3930.427,3965.56,220.0,302.0,176.0,248.0,False,SOFT,1.0,True,Mercedes,3844.157,2020-09-26 12:49:04.206,1,,False,,False,False
4068.602,BOT,77,103.042,13.0,5.0,,4060.255,33.337,32.238,37.467,3998.897,4031.135,4068.602,279.0,294.0,,330.0,False,SOFT,2.0,True,Mercedes,3965.56,2020-09-26 12:51:05.609,1,,False,,False,False
4601.971,BOT,77,,14.0,6.0,4461.81,,,46.536,48.024,,4554.013,4601.979,209.0,302.0,156.0,242.0,False,SOFT,1.0,True,Mercedes,4068.602,2020-09-26 12:52:48.651,1,,False,,False,False
4694.155,BOT,77,92.184,15.0,6.0,,,33.848,31.459,26.877,4635.819,4667.278,4694.155,278.0,323.0,167.0,330.0,True,SOFT,2.0,True,Mercedes,4601.971,2020-09-26 13:01:42.020,1,,False,,False,True
4807.008,BOT,77,112.853,16.0,6.0,,4798.719,38.551,36.656,37.646,4732.706,4769.362,4807.008,226.0,306.0,,271.0,False,SOFT,3.0,True,Mercedes,4694.155,2020-09-26 13:03:14.204,1,,False,,False,False
5027.545,BOT,77,,17.0,7.0,4911.662,,,40.253,31.683,,4995.899,5027.548,198.0,302.0,180.0,265.0,False,SOFT,1.0,True,Mercedes,4807.008,2020-09-26 13:05:07.057,1,,False,,False,False
5119.501,BOT,77,91.956,18.0,7.0,,,33.592,31.52,26.844,5061.137,5092.657,5119.501,280.0,323.0,166.0,329.0,True,SOFT,2.0,True,Mercedes,5027.545,2020-09-26 13:08:47.594,1,,False,,False,True
5237.784,BOT,77,,19.0,7.0,,5237.784,41.773,42.387,,5161.29,5203.702,,197.0,180.0,,232.0,False,SOFT,3.0,True,Mercedes,5119.501,2020-09-26 13:10:19.550,1,,False,,False,False
1224.534,PER,11,,1.0,1.0,1074.981,,,46.613,48.475,,1176.072,1224.849,196.0,136.0,168.0,160.0,False,SOFT,1.0,True,Racing Point,1074.981,2020-09-26 12:02:55.030,1,,False,,False,False
1318.238,PER,11,93.704,2.0,1.0,,,34.279,32.376,27.049,1258.813,1291.189,1318.238,274.0,316.0,173.0,328.0,True,SOFT,2.0,True,Racing Point,1224.534,2020-09-26 12:05:24.583,1,,False,,False,True
1442.584,PER,11,124.346,3.0,1.0,,1434.225,43.743,41.973,38.63,1361.981,1403.954,1442.584,227.0,277.0,,225.0,False,SOFT,3.0,True,Racing Point,1318.238,2020-09-26 12:06:58.287,1,,False,,False,False
2589.502,PER,11,,4.0,2.0,2436.751,,,39.249,66.032,,2523.519,2589.513,211.0,300.0,169.0,186.0,False,SOFT,1.0,True,Racing Point,1442.584,2020-09-26 12:09:02.633,1,,False,,False,False
2682.54,PER,11,93.038,5.0,2.0,,,34.009,32.151,26.878,2623.511,2655.662,2682.54,275.0,318.0,170.0,326.0,True,SOFT,2.0,True,Racing Point,2589.502,2020-09-26 12:28:09.551,1,,False,,False,True
3045.919,PER,11,,6.0,2.0,,2800.206,41.66,44.518,,2724.2,2768.735,,196.0,263.0,,244.0,False,SOFT,3.0,True,Racing Point,2682.54,2020-09-26 12:29:42.589,1,,False,,False,False
3798.112,PER,11,,7.0,3.0,3045.816,3196.441,,54.88,,,3152.749,,145.0,281.0,,183.0,False,SOFT,1.0,True,Racing Point,3045.919,2020-09-26 12:35:45.968,125,,False,,False,False
3919.925,PER,11,,8.0,4.0,3797.984,,,36.004,41.683,,3878.275,3920.038,236.0,292.0,161.0,213.0,False,SOFT,2.0,False,Racing Point,3797.984,2020-09-26 12:48:18.033,1,,False,,False,False
4031.023,PER,11,111.098,9.0,4.0,,4022.658,38.656,36.216,36.226,3958.581,3994.797,4031.023,222.0,306.0,,258.0,False,SOFT,3.0,False,Racing Point,3919.925,2020-09-26 12:50:19.974,1,,False,,False,False
4627.104,PER,11,,10.0,5.0,4485.381,,,45.481,44.003,,4583.159,4627.179,159.0,290.0,169.0,196.0,False,SOFT,1.0,True,Racing Point,4031.023,2020-09-26 12:52:11.072,1,,False,,False,False
4719.514,PER,11,92.41,11.0,5.0,,,34.079,31.696,26.635,4661.183,4692.879,4719.514,275.0,321.0,168.0,326.0,True,SOFT,2.0,True,Racing Point,4627.104,2020-09-26 13:02:07.153,1,,False,,False,True
4841.078,PER,11,121.564,12.0,5.0,,4832.791,44.175,40.328,37.061,4763.689,4804.017,4841.078,179.0,275.0,,240.0,False,SOFT,3.0,True,Racing Point,4719.514,2020-09-26 13:03:39.563,1,,False,,False,False
5109.247,PER,11,,13.0,6.0,4964.877,,,53.647,38.258,,5070.998,5109.272,144.0,280.0,172.0,165.0,False,SOFT,1.0,True,Racing Point,4841.078,2020-09-26 13:05:41.127,1,,False,,False,False
5201.564,PER,11,92.317,14.0,6.0,,,33.884,31.765,26.668,5143.131,5174.896,5201.564,275.0,318.0,171.0,325.0,True,SOFT,2.0,True,Racing Point,5109.247,2020-09-26 13:10:09.296,1,,False,,False,True
5319.813,PER,11,,15.0,6.0,,5319.813,49.041,37.592,,5250.576,5288.188,,155.0,282.0,,215.0,False,SOFT,3.0,True,Racing Point,5201.564,2020-09-26 13:11:41.613,1,,False,,False,False
1379.165,RIC,3,,1.0,1.0,1258.65,,,39.919,36.94,,1342.249,1379.359,215.0,181.0,173.0,248.0,False,MEDIUM,1.0,True,Renault,1258.65,2020-09-26 12:05:58.699,1,,False,,False,False
1473.509,RIC,3,94.344,2.0,1.0,,,34.253,32.601,27.49,1413.418,1446.019,1473.509,274.0,321.0,162.0,328.0,True,MEDIUM,2.0,True,Renault,1379.165,2020-09-26 12:07:59.214,1,,False,,False,True
1595.755,RIC,3,122.246,3.0,1.0,,1587.594,43.359,39.593,39.294,1516.868,1556.461,1595.755,216.0,248.0,,245.0,False,MEDIUM,3.0,True,Renault,1473.509,2020-09-26 12:09:33.558,1,,False,,False,False
1889.544,RIC,3,,4.0,2.0,1746.654,,,42.606,50.147,,1839.397,1889.782,211.0,264.0,169.0,242.0,False,SOFT,1.0,True,Renault,1595.755,2020-09-26 12:11:35.804,1,,False,,False,False
1983.194,RIC,3,93.65,5.0,2.0,,,33.995,32.283,27.372,1923.539,1955.822,1983.194,275.0,322.0,164.0,329.0,True,SOFT,2.0,True,Renault,1889.544,2020-09-26 12:16:29.593,1,,False,,False,True
2106.679,RIC,3,123.485,6.0,2.0,,2098.537,43.497,39.093,40.895,2026.691,2065.784,2106.679,234.0,243.0,,223.0,False,SOFT,3.0,True,Renault,1983.194,2020-09-26 12:18:03.243,1,,False,,False,False
2615.022,RIC,3,,7.0,3.0,2470.5,,,43.138,53.821,,2561.269,2615.046,207.0,168.0,175.0,208.0,False,SOFT,1.0,True,Renault,2106.679,2020-09-26 12:20:06.728,1,,False,,False,False
2707.24,RIC,3,92.218,8.0,3.0,,,33.631,31.76,26.827,2648.653,2680.413,2707.24,277.0,322.0,170.0,328.0,True,SOFT,2.0,True,Renault,2615.022,2020-09-26 12:28:35.071,1,,False,,False,True
2832.664,RIC,3,125.424,9.0,3.0,,2824.392,43.468,40.051,41.905,2750.708,2790.759,2832.664,216.0,236.0,,215.0,False,SOFT,3.0,True,Renault,2707.24,2020-09-26 12:30:07.289,1,,False,,False,False
4576.763,RIC,3,,10.0,4.0,4446.073,,,42.646,40.575,,4536.195,4576.763,222.0,243.0,171.0,255.0,False,SOFT,1.0,True,Renault,4446.073,2020-09-26 12:59:06.122,1,,False,,False,False
4669.127,RIC,3,92.364,11.0,4.0,,,33.764,31.691,26.909,4610.527,4642.218,4669.127,275.0,321.0,167.0,326.0,True,SOFT,2.0,True,Renault,4576.763,2020-09-26 13:01:16.812,1,,False,,False,True
4790.674,RIC,3,121.547,12.0,4.0,,4782.495,43.884,38.729,38.934,4713.011,4751.74,4790.674,210.0,273.0,,244.0,False,SOFT,3.0,True,Renault,4669.127,2020-09-26 13:02:49.176,1,,False,,False,False
5065.515,RIC,3,,13.0,5.0,4920.718,,,45.312,39.22,,5026.296,5065.564,184.0,279.0,172.0,195.0,False,SOFT,1.0,True,Renault,4790.674,2020-09-26 13:04:50.723,1,,False,,False,False
5158.016,RIC,3,92.501,14.0,5.0,,,33.868,31.757,26.876,5099.383,5131.14,5158.016,275.0,323.0,169.0,327.0,False,SOFT,2.0,True,Renault,5065.515,2020-09-26 13:09:25.564,1,,False,,False,True
5283.371,RIC,3,,15.0,5.0,,5283.371,50.351,41.224,,5208.363,5249.61,,214.0,232.0,,213.0,False,SOFT,3.0,True,Renault,5158.016,2020-09-26 13:10:58.065,1,,False,,False,False
1262.385,SAI,55,,1.0,1.0,1123.367,,,42.875,52.327,,1210.166,1262.671,221.0,235.0,172.0,260.0,False,SOFT,1.0,True,McLaren,1123.367,2020-09-26 12:03:43.416,1,,False,,False,False
1356.352,SAI,55,93.967,2.0,1.0,,,34.15,32.669,27.148,1296.535,1329.204,1356.352,271.0,312.0,168.0,325.0,True,SOFT,2.0,True,McLaren,1262.385,2020-09-26 12:06:02.434,1,,False,,False,True
