Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
3836.965,VER,1,92.19,1.0,1.0,,,,38.769,33.004,,3804.128,3837.112,284.0,293.0,213.0,304.0,False,MEDIUM,1.0,True,Red Bull Racing,3744.519,2023-11-26 13:03:25.644,1,1.0,False,,False,False
3927.675,VER,1,90.71,2.0,1.0,,,18.377,38.691,33.642,3855.424,3894.115,3927.757,281.0,285.0,212.0,294.0,True,MEDIUM,2.0,True,Red Bull Racing,3836.965,2023-11-26 13:04:58.090,1,1.0,False,,False,True
4018.083,VER,1,90.408,3.0,1.0,,,18.549,38.725,33.134,3946.306,3985.031,4018.165,280.0,293.0,211.0,299.0,True,MEDIUM,3.0,True,Red Bull Racing,3927.675,2023-11-26 13:06:28.800,1,1.0,False,,False,True
4108.799,VER,1,90.716,4.0,1.0,,,18.562,38.81,33.344,4036.727,4075.537,4108.881,,291.0,212.0,293.0,False,MEDIUM,4.0,True,Red Bull Racing,4018.083,2023-11-26 13:07:59.208,1,1.0,False,,False,True
4199.351,VER,1,90.552,5.0,1.0,,,18.599,38.714,33.239,4127.48,4166.194,4199.433,,293.0,209.0,291.0,False,MEDIUM,5.0,True,Red Bull Racing,4108.799,2023-11-26 13:09:29.924,1,1.0,False,,False,True
4289.791,VER,1,90.44,6.0,1.0,,,18.445,38.767,33.228,4217.878,4256.645,4289.873,281.0,294.0,212.0,291.0,False,MEDIUM,6.0,True,Red Bull Racing,4199.351,2023-11-26 13:11:00.476,1,1.0,False,,False,True
4380.32,VER,1,90.529,7.0,1.0,,,18.491,38.692,33.346,4308.364,4347.056,4380.402,,294.0,210.0,294.0,False,MEDIUM,7.0,True,Red Bull Racing,4289.791,2023-11-26 13:12:30.916,1,1.0,False,,False,True
4470.836,VER,1,90.516,8.0,1.0,,,18.368,38.719,33.429,4398.77,4437.489,4470.918,282.0,293.0,209.0,294.0,False,MEDIUM,8.0,True,Red Bull Racing,4380.32,2023-11-26 13:14:01.445,1,1.0,False,,False,True
4561.468,VER,1,90.632,9.0,1.0,,,18.439,38.862,33.331,4489.357,4528.219,4561.55,,293.0,210.0,295.0,False,MEDIUM,9.0,True,Red Bull Racing,4470.836,2023-11-26 13:15:31.961,1,1.0,False,,False,True
4651.974,VER,1,90.506,10.0,1.0,,,18.414,38.75,33.342,4579.964,4618.714,4652.056,,292.0,210.0,295.0,False,MEDIUM,10.0,True,Red Bull Racing,4561.468,2023-11-26 13:17:02.593,1,1.0,False,,False,True
4742.535,VER,1,90.561,11.0,1.0,,,18.432,38.836,33.293,4670.488,4709.324,4742.617,,294.0,210.0,294.0,False,MEDIUM,11.0,True,Red Bull Racing,4651.974,2023-11-26 13:18:33.099,1,1.0,False,,False,True
4833.125,VER,1,90.59,12.0,1.0,,,18.433,38.875,33.282,4761.05,4799.925,4833.207,281.0,294.0,210.0,296.0,False,MEDIUM,12.0,True,Red Bull Racing,4742.535,2023-11-26 13:20:03.660,1,1.0,False,,False,True
4923.686,VER,1,90.561,13.0,1.0,,,18.427,38.811,33.323,4851.634,4890.445,4923.768,,297.0,210.0,296.0,False,MEDIUM,13.0,True,Red Bull Racing,4833.125,2023-11-26 13:21:34.250,1,1.0,False,,False,True
5014.333,VER,1,90.647,14.0,1.0,,,18.412,38.79,33.445,4942.18,4980.97,5014.415,,295.0,211.0,297.0,False,MEDIUM,14.0,True,Red Bull Racing,4923.686,2023-11-26 13:23:04.811,1,1.0,False,,False,True
5104.6,VER,1,90.267,15.0,1.0,,,18.168,38.814,33.285,5032.583,5071.397,5104.682,282.0,295.0,209.0,298.0,True,MEDIUM,15.0,True,Red Bull Racing,5014.333,2023-11-26 13:24:35.458,1,1.0,False,,False,True
5197.158,VER,1,92.558,16.0,1.0,,5196.112,18.117,39.027,35.414,5122.799,5161.826,5197.24,283.0,295.0,,297.0,False,MEDIUM,16.0,True,Red Bull Racing,5104.6,2023-11-26 13:26:05.725,1,1.0,False,,False,False
5307.346,VER,1,110.188,17.0,2.0,5217.721,,38.181,38.775,33.232,5235.421,5274.196,5307.428,283.0,289.0,211.0,292.0,False,HARD,1.0,True,Red Bull Racing,5197.158,2023-11-26 13:27:38.283,1,7.0,False,,False,False
5397.242,VER,1,89.896,18.0,2.0,,,18.177,38.474,33.245,5325.605,5364.079,5397.324,284.0,294.0,212.0,300.0,True,HARD,2.0,True,Red Bull Racing,5307.346,2023-11-26 13:29:28.471,1,4.0,False,,False,True
5486.628,VER,1,89.386,19.0,2.0,,,18.279,38.057,33.05,5415.603,5453.66,5486.71,287.0,301.0,212.0,323.0,True,HARD,3.0,True,Red Bull Racing,5397.242,2023-11-26 13:30:58.367,1,3.0,False,,False,True
5576.256,VER,1,89.628,20.0,2.0,,,18.203,38.358,33.067,5504.913,5543.271,5576.338,285.0,301.0,210.0,306.0,False,HARD,4.0,True,Red Bull Racing,5486.628,2023-11-26 13:32:27.753,1,3.0,False,,False,True
5665.383,VER,1,89.127,21.0,2.0,,,18.244,37.84,33.043,5594.582,5632.422,5665.465,286.0,322.0,211.0,312.0,True,HARD,5.0,True,Red Bull Racing,5576.256,2023-11-26 13:33:57.381,1,2.0,False,,False,True
5755.072,VER,1,89.689,22.0,2.0,,,18.395,38.444,32.85,5683.86,5722.304,5755.154,283.0,298.0,211.0,303.0,False,HARD,6.0,True,Red Bull Racing,5665.383,2023-11-26 13:35:26.508,1,2.0,False,,False,True
5844.706,VER,1,89.634,23.0,2.0,,,18.251,38.546,32.837,5773.405,5811.951,5844.788,284.0,297.0,211.0,297.0,False,HARD,7.0,True,Red Bull Racing,5755.072,2023-11-26 13:36:56.197,1,1.0,True,TRACK LIMITS AT TURN 1 LAP 23 ,False,True
5933.999,VER,1,89.293,24.0,2.0,,,18.149,38.385,32.759,5862.937,5901.322,5934.081,,298.0,212.0,304.0,False,HARD,8.0,True,Red Bull Racing,5844.706,2023-11-26 13:38:25.831,1,1.0,False,,False,True
6023.4,VER,1,89.401,25.0,2.0,,,18.161,38.436,32.804,5952.242,5990.678,6023.482,,302.0,212.0,301.0,False,HARD,9.0,True,Red Bull Racing,5933.999,2023-11-26 13:39:55.124,1,1.0,False,,False,True
6112.689,VER,1,89.289,26.0,2.0,,,18.151,38.435,32.703,6041.633,6080.068,6112.771,,297.0,212.0,301.0,False,HARD,10.0,True,Red Bull Racing,6023.4,2023-11-26 13:41:24.525,1,1.0,False,,False,True
6201.845,VER,1,89.156,27.0,2.0,,,18.092,38.399,32.665,6130.863,6169.262,6201.927,285.0,298.0,213.0,302.0,False,HARD,11.0,True,Red Bull Racing,6112.689,2023-11-26 13:42:53.814,1,1.0,False,,False,True
6291.062,VER,1,89.217,28.0,2.0,,,18.052,38.437,32.728,6219.979,6258.416,6291.144,286.0,295.0,211.0,297.0,False,HARD,12.0,True,Red Bull Racing,6201.845,2023-11-26 13:44:22.970,1,1.0,False,,False,True
6380.245,VER,1,89.183,29.0,2.0,,,17.953,38.469,32.761,6309.097,6347.566,6380.327,,298.0,211.0,301.0,False,HARD,13.0,True,Red Bull Racing,6291.062,2023-11-26 13:45:52.187,1,1.0,False,,False,True
6469.511,VER,1,89.266,30.0,2.0,,,18.08,38.425,32.761,6398.407,6436.832,6469.593,,295.0,212.0,301.0,False,HARD,14.0,True,Red Bull Racing,6380.245,2023-11-26 13:47:21.370,1,1.0,False,,False,True
6558.66,VER,1,89.149,31.0,2.0,,,18.014,38.411,32.724,6487.607,6526.018,6558.742,,300.0,212.0,302.0,False,HARD,15.0,True,Red Bull Racing,6469.511,2023-11-26 13:48:50.636,1,1.0,False,,False,True
6647.76,VER,1,89.1,32.0,2.0,,,17.994,38.454,32.652,6576.736,6615.19,6647.842,,298.0,212.0,302.0,True,HARD,16.0,True,Red Bull Racing,6558.66,2023-11-26 13:50:19.785,1,1.0,False,,False,True
6736.897,VER,1,89.137,33.0,2.0,,,18.0,38.435,32.702,6665.842,6704.277,6736.979,,301.0,212.0,302.0,False,HARD,17.0,True,Red Bull Racing,6647.76,2023-11-26 13:51:48.885,1,1.0,False,,False,True
6825.974,VER,1,89.077,34.0,2.0,,,17.92,38.467,32.69,6754.899,6793.366,6826.056,,300.0,213.0,303.0,True,HARD,18.0,True,Red Bull Racing,6736.897,2023-11-26 13:53:18.022,1,1.0,False,,False,True
6915.122,VER,1,89.148,35.0,2.0,,,17.929,38.526,32.693,6843.985,6882.511,6915.204,,300.0,211.0,301.0,False,HARD,19.0,True,Red Bull Racing,6825.974,2023-11-26 13:54:47.099,1,1.0,False,,False,True
7004.024,VER,1,88.902,36.0,2.0,,,17.853,38.456,32.593,6933.057,6971.513,7004.106,,298.0,212.0,299.0,True,HARD,20.0,True,Red Bull Racing,6915.122,2023-11-26 13:56:16.247,1,1.0,False,,False,True
7092.934,VER,1,88.91,37.0,2.0,,,17.837,38.463,32.61,7021.943,7060.406,7093.016,287.0,297.0,212.0,300.0,False,HARD,21.0,True,Red Bull Racing,7004.024,2023-11-26 13:57:45.149,1,1.0,False,,False,True
7182.007,VER,1,89.073,38.0,2.0,,,17.858,38.536,32.679,7110.874,7149.41,7182.089,,296.0,213.0,300.0,False,HARD,22.0,True,Red Bull Racing,7092.934,2023-11-26 13:59:14.059,1,1.0,False,,False,True
7270.856,VER,1,88.849,39.0,2.0,,,17.737,38.388,32.724,7199.826,7238.214,7270.938,,297.0,211.0,302.0,True,HARD,23.0,True,Red Bull Racing,7182.007,2023-11-26 14:00:43.132,1,1.0,False,,False,True
7359.909,VER,1,89.053,40.0,2.0,,,17.812,38.527,32.714,7288.75,7327.277,7359.991,288.0,295.0,212.0,300.0,False,HARD,24.0,True,Red Bull Racing,7270.856,2023-11-26 14:02:11.981,1,1.0,False,,False,True
7448.912,VER,1,89.003,41.0,2.0,,,17.824,38.514,32.665,7377.815,7416.329,7448.994,,297.0,211.0,301.0,False,HARD,25.0,True,Red Bull Racing,7359.909,2023-11-26 14:03:41.034,1,1.0,False,,False,True
7537.994,VER,1,89.082,42.0,2.0,,,17.811,38.492,32.779,7466.805,7505.297,7538.076,,297.0,211.0,301.0,False,HARD,26.0,True,Red Bull Racing,7448.912,2023-11-26 14:05:10.037,1,1.0,False,,False,True
7629.385,VER,1,91.391,43.0,2.0,,7628.444,17.835,38.509,35.047,7555.911,7594.42,7629.467,,296.0,,302.0,False,HARD,27.0,True,Red Bull Racing,7537.994,2023-11-26 14:06:39.119,1,1.0,False,,False,False
7737.555,VER,1,108.17,44.0,3.0,7649.615,,37.987,38.194,31.989,7667.454,7705.648,7737.637,285.0,295.0,216.0,298.0,False,HARD,1.0,True,Red Bull Racing,7629.385,2023-11-26 14:08:10.510,1,1.0,False,,False,False
7824.548,VER,1,86.993,45.0,3.0,,,17.505,37.714,31.774,7755.142,7792.856,7824.63,288.0,296.0,217.0,299.0,True,HARD,2.0,True,Red Bull Racing,7737.555,2023-11-26 14:09:58.680,1,1.0,False,,False,True
7912.45,VER,1,87.902,46.0,3.0,,,17.608,38.118,32.176,7842.238,7880.356,7912.532,,292.0,215.0,297.0,False,HARD,3.0,True,Red Bull Racing,7824.548,2023-11-26 14:11:25.673,1,1.0,False,,False,True
8000.412,VER,1,87.962,47.0,3.0,,,17.677,38.214,32.071,7930.209,7968.423,8000.494,287.0,292.0,212.0,298.0,False,HARD,4.0,True,Red Bull Racing,7912.45,2023-11-26 14:12:53.575,1,1.0,False,,False,True
8088.38,VER,1,87.968,48.0,3.0,,,17.606,38.23,32.132,8018.1,8056.33,8088.462,288.0,293.0,214.0,299.0,False,HARD,5.0,True,Red Bull Racing,8000.412,2023-11-26 14:14:21.537,1,1.0,False,,False,True
8176.281,VER,1,87.901,49.0,3.0,,,17.664,38.259,31.978,8106.126,8144.385,8176.363,,293.0,215.0,297.0,False,HARD,6.0,True,Red Bull Racing,8088.38,2023-11-26 14:15:49.505,1,1.0,False,,False,True
8264.321,VER,1,88.04,50.0,3.0,,,17.648,38.269,32.123,8194.011,8232.28,8264.403,289.0,292.0,214.0,298.0,False,HARD,7.0,True,Red Bull Racing,8176.281,2023-11-26 14:17:17.406,1,1.0,False,,False,True
8352.17,VER,1,87.849,51.0,3.0,,,17.642,38.051,32.156,8282.045,8320.096,8352.252,288.0,292.0,214.0,297.0,False,HARD,8.0,True,Red Bull Racing,8264.321,2023-11-26 14:18:45.446,1,1.0,False,,False,True
8440.021,VER,1,87.851,52.0,3.0,,,17.566,38.101,32.184,8369.818,8407.919,8440.103,289.0,293.0,214.0,298.0,False,HARD,9.0,True,Red Bull Racing,8352.17,2023-11-26 14:20:13.295,1,1.0,False,,False,True
8527.704,VER,1,87.683,53.0,3.0,,,17.591,37.751,32.341,8457.694,8495.445,8527.786,290.0,319.0,214.0,303.0,False,HARD,10.0,True,Red Bull Racing,8440.021,2023-11-26 14:21:41.146,1,1.0,False,,False,True
8615.217,VER,1,87.513,54.0,3.0,,,17.614,37.745,32.154,8545.4,8583.145,8615.299,291.0,292.0,214.0,322.0,False,HARD,11.0,True,Red Bull Racing,8527.704,2023-11-26 14:23:08.829,1,1.0,False,,False,True
8703.147,VER,1,87.93,55.0,3.0,,,17.562,38.271,32.097,8632.861,8671.132,8703.229,289.0,294.0,216.0,298.0,False,HARD,12.0,True,Red Bull Racing,8615.217,2023-11-26 14:24:36.342,1,1.0,False,,False,True
8790.874,VER,1,87.727,56.0,3.0,,,17.513,38.046,32.168,8720.742,8758.788,8790.956,290.0,295.0,213.0,299.0,False,HARD,13.0,True,Red Bull Racing,8703.147,2023-11-26 14:26:04.272,1,1.0,False,,False,True
8878.854,VER,1,87.98,57.0,3.0,,,17.598,38.129,32.253,8808.554,8846.683,8878.936,,296.0,214.0,299.0,False,HARD,14.0,True,Red Bull Racing,8790.874,2023-11-26 14:27:31.999,1,1.0,False,,False,True
8967.399,VER,1,88.545,58.0,3.0,,,17.59,38.071,32.884,8896.526,8934.597,8967.481,,300.0,203.0,303.0,False,HARD,15.0,True,Red Bull Racing,8878.854,2023-11-26 14:28:59.979,1,1.0,False,,False,True
3837.894,LEC,16,93.119,1.0,1.0,,,,38.434,33.924,,3804.222,3838.003,287.0,308.0,212.0,305.0,False,MEDIUM,1.0,True,Ferrari,3744.519,2023-11-26 13:03:25.644,1,2.0,False,,False,False
3929.011,LEC,16,91.117,2.0,1.0,,,18.577,38.919,33.621,3856.547,3895.466,3929.087,277.0,290.0,212.0,291.0,True,MEDIUM,2.0,True,Ferrari,3837.894,2023-11-26 13:04:59.019,1,2.0,False,,False,True
4019.511,LEC,16,90.5,3.0,1.0,,,18.298,38.407,33.795,3947.385,3985.792,4019.587,279.0,295.0,211.0,294.0,True,MEDIUM,3.0,True,Ferrari,3929.011,2023-11-26 13:06:30.136,1,2.0,False,,False,True
4110.395,LEC,16,90.884,4.0,1.0,,,18.451,38.912,33.521,4038.038,4076.95,4110.471,280.0,293.0,210.0,302.0,False,MEDIUM,4.0,True,Ferrari,4019.511,2023-11-26 13:08:00.636,1,2.0,False,,False,True
4200.854,LEC,16,90.459,5.0,1.0,,,18.459,38.584,33.416,4128.93,4167.514,4200.93,281.0,299.0,210.0,305.0,True,MEDIUM,5.0,True,Ferrari,4110.395,2023-11-26 13:09:31.520,1,2.0,False,,False,True
4291.398,LEC,16,90.544,6.0,1.0,,,18.393,38.789,33.362,4219.323,4258.112,4291.474,283.0,298.0,210.0,302.0,False,MEDIUM,6.0,True,Ferrari,4200.854,2023-11-26 13:11:01.979,1,2.0,False,,False,True
4381.771,LEC,16,90.373,7.0,1.0,,,18.335,38.704,33.334,4309.809,4348.513,4381.847,,298.0,210.0,304.0,True,MEDIUM,7.0,True,Ferrari,4291.398,2023-11-26 13:12:32.523,1,2.0,False,,False,True
4472.402,LEC,16,90.631,8.0,1.0,,,18.321,38.892,33.418,4400.168,4439.06,4472.478,284.0,300.0,209.0,305.0,False,MEDIUM,8.0,True,Ferrari,4381.771,2023-11-26 13:14:02.896,1,2.0,False,,False,True
4562.833,LEC,16,90.431,9.0,1.0,,,18.348,38.81,33.273,4490.826,4529.636,4562.909,286.0,304.0,209.0,309.0,False,MEDIUM,9.0,True,Ferrari,4472.402,2023-11-26 13:15:33.527,1,2.0,False,,False,True
4653.442,LEC,16,90.609,10.0,1.0,,,18.418,38.773,33.418,4581.327,4620.1,4653.518,284.0,300.0,209.0,302.0,False,MEDIUM,10.0,True,Ferrari,4562.833,2023-11-26 13:17:03.958,1,2.0,True,TRACK LIMITS AT TURN 1 LAP 10 ,False,True
4744.055,LEC,16,90.613,11.0,1.0,,,18.334,38.725,33.554,4671.852,4710.577,4744.131,286.0,304.0,209.0,308.0,False,MEDIUM,11.0,True,Ferrari,4653.442,2023-11-26 13:18:34.567,1,2.0,False,,False,True
4834.639,LEC,16,90.584,12.0,1.0,,,18.364,38.85,33.37,4762.495,4801.345,4834.715,283.0,300.0,208.0,306.0,False,MEDIUM,12.0,True,Ferrari,4744.055,2023-11-26 13:20:05.180,1,2.0,False,,False,True
4925.456,LEC,16,90.817,13.0,1.0,,,18.363,38.996,33.458,4853.078,4892.074,4925.532,285.0,304.0,207.0,310.0,False,MEDIUM,13.0,True,Ferrari,4834.639,2023-11-26 13:21:35.764,1,2.0,False,,False,True
5016.027,LEC,16,90.571,14.0,1.0,,,18.339,38.754,33.478,4943.871,4982.625,5016.103,286.0,305.0,208.0,309.0,False,MEDIUM,14.0,True,Ferrari,4925.456,2023-11-26 13:23:06.581,1,2.0,False,,False,True
5106.645,LEC,16,90.618,15.0,1.0,,,18.3,38.83,33.488,5034.403,5073.233,5106.721,284.0,299.0,208.0,304.0,False,MEDIUM,15.0,True,Ferrari,5016.027,2023-11-26 13:24:37.152,1,2.0,False,,False,True
5197.356,LEC,16,90.711,16.0,1.0,,,18.28,38.862,33.569,5125.001,5163.863,5197.432,285.0,300.0,209.0,305.0,False,MEDIUM,16.0,True,Ferrari,5106.645,2023-11-26 13:26:07.770,1,2.0,False,,False,True
5289.824,LEC,16,92.468,17.0,1.0,,5288.877,18.312,38.936,35.22,5215.744,5254.68,5289.9,283.0,302.0,,306.0,False,MEDIUM,17.0,True,Ferrari,5197.356,2023-11-26 13:27:38.481,1,1.0,False,,False,False
5400.166,LEC,16,110.342,18.0,2.0,5310.767,,39.127,38.465,32.75,5329.027,5367.492,5400.242,284.0,296.0,212.0,299.0,False,HARD,1.0,True,Ferrari,5289.824,2023-11-26 13:29:10.949,1,5.0,False,,False,False
5490.074,LEC,16,89.908,19.0,2.0,,,18.153,38.519,33.236,5418.395,5456.914,5490.15,282.0,298.0,212.0,302.0,True,HARD,2.0,True,Ferrari,5400.166,2023-11-26 13:31:01.291,1,5.0,False,,False,True
5580.147,LEC,16,90.073,20.0,2.0,,,18.248,38.489,33.336,5508.398,5546.887,5580.223,,296.0,211.0,301.0,False,HARD,3.0,True,Ferrari,5490.074,2023-11-26 13:32:31.199,1,5.0,False,,False,True
5669.871,LEC,16,89.724,21.0,2.0,,,18.176,38.279,33.269,5598.399,5636.678,5669.947,288.0,307.0,211.0,331.0,True,HARD,4.0,True,Ferrari,5580.147,2023-11-26 13:34:01.272,1,4.0,False,,False,True
5759.575,LEC,16,89.704,22.0,2.0,,,18.236,38.393,33.075,5688.183,5726.576,5759.651,286.0,305.0,211.0,310.0,True,HARD,5.0,True,Ferrari,5669.871,2023-11-26 13:35:30.996,1,3.0,False,,False,True
5849.422,LEC,16,89.847,23.0,2.0,,,18.289,38.525,33.033,5777.94,5816.465,5849.498,284.0,298.0,212.0,303.0,False,HARD,6.0,True,Ferrari,5759.575,2023-11-26 13:37:00.700,1,2.0,False,,False,True
5938.999,LEC,16,89.577,24.0,2.0,,,18.236,38.349,32.992,5867.734,5906.083,5939.075,285.0,304.0,212.0,309.0,True,HARD,7.0,True,Ferrari,5849.422,2023-11-26 13:38:30.547,1,2.0,False,,False,True
6028.706,LEC,16,89.707,25.0,2.0,,,18.271,38.483,32.953,5957.346,5995.829,6028.782,284.0,304.0,211.0,309.0,False,HARD,8.0,True,Ferrari,5938.999,2023-11-26 13:40:00.124,1,2.0,False,,False,True
6118.361,LEC,16,89.655,26.0,2.0,,,18.297,38.481,32.877,6047.079,6085.56,6118.437,,300.0,212.0,306.0,False,HARD,9.0,True,Ferrari,6028.706,2023-11-26 13:41:29.831,1,2.0,False,,False,True
6207.571,LEC,16,89.21,27.0,2.0,,,18.109,38.277,32.824,6136.546,6174.823,6207.647,287.0,303.0,211.0,308.0,True,HARD,10.0,True,Ferrari,6118.361,2023-11-26 13:42:59.486,1,2.0,False,,False,True
6297.127,LEC,16,89.556,28.0,2.0,,,18.187,38.496,32.873,6225.834,6264.33,6297.203,286.0,299.0,212.0,304.0,False,HARD,11.0,True,Ferrari,6207.571,2023-11-26 13:44:28.696,1,2.0,True,TRACK LIMITS AT TURN 16 LAP 29 ,False,True
6386.683,LEC,16,89.556,29.0,2.0,,,18.217,38.44,32.899,6315.42,6353.86,6386.759,287.0,303.0,212.0,309.0,False,HARD,12.0,True,Ferrari,6297.127,2023-11-26 13:45:58.252,1,2.0,True,TRACK LIMITS AT TURN 16 LAP 29 ,False,True
6476.111,LEC,16,89.428,30.0,2.0,,,18.208,38.354,32.866,6404.967,6443.321,6476.187,286.0,300.0,210.0,305.0,False,HARD,13.0,True,Ferrari,6386.683,2023-11-26 13:47:27.808,1,2.0,False,,False,True
6565.665,LEC,16,89.554,31.0,2.0,,,18.226,38.42,32.908,6494.413,6532.833,6565.741,287.0,305.0,212.0,309.0,False,HARD,14.0,True,Ferrari,6476.111,2023-11-26 13:48:57.236,1,2.0,False,,False,True
6655.48,LEC,16,89.815,32.0,2.0,,,18.321,38.547,32.947,6584.062,6622.609,6655.556,283.0,300.0,212.0,306.0,False,HARD,15.0,True,Ferrari,6565.665,2023-11-26 13:50:26.790,1,2.0,False,,False,True
6745.173,LEC,16,89.693,33.0,2.0,,,18.227,38.346,33.12,6673.783,6712.129,6745.249,286.0,304.0,212.0,309.0,False,HARD,16.0,True,Ferrari,6655.48,2023-11-26 13:51:56.605,1,2.0,False,,False,True
6834.62,LEC,16,89.447,34.0,2.0,,,18.165,38.346,32.936,6763.414,6801.76,6834.696,287.0,303.0,211.0,309.0,False,HARD,17.0,True,Ferrari,6745.173,2023-11-26 13:53:26.298,1,2.0,False,,False,True
6926.063,LEC,16,91.443,35.0,2.0,,6925.03,18.215,38.446,34.782,6852.911,6891.357,6926.139,285.0,299.0,,305.0,False,HARD,18.0,True,Ferrari,6834.62,2023-11-26 13:54:55.745,1,2.0,False,,False,False
7034.883,LEC,16,108.82,36.0,3.0,6946.358,,38.094,38.292,32.434,6964.233,7002.525,7034.959,289.0,297.0,214.0,301.0,False,HARD,1.0,True,Ferrari,6926.063,2023-11-26 13:56:27.188,1,6.0,False,,False,False
7123.918,LEC,16,89.035,37.0,3.0,,,18.024,37.737,33.274,7052.983,7090.72,7123.994,284.0,307.0,214.0,303.0,True,HARD,2.0,True,Ferrari,7034.883,2023-11-26 13:58:16.008,1,4.0,False,,False,True
7212.654,LEC,16,88.736,38.0,3.0,,,17.972,37.832,32.932,7141.966,7179.798,7212.73,289.0,302.0,214.0,330.0,True,HARD,3.0,True,Ferrari,7123.918,2023-11-26 13:59:45.043,1,3.0,False,,False,True
7301.413,LEC,16,88.759,39.0,3.0,,,17.896,38.31,32.553,7230.626,7268.936,7301.489,287.0,296.0,214.0,306.0,False,HARD,4.0,True,Ferrari,7212.654,2023-11-26 14:01:13.779,1,3.0,False,,False,True
7389.959,LEC,16,88.546,40.0,3.0,,,17.891,38.162,32.493,7319.38,7357.542,7390.035,286.0,295.0,214.0,301.0,True,HARD,5.0,True,Ferrari,7301.413,2023-11-26 14:02:42.538,1,3.0,False,,False,True
7478.425,LEC,16,88.466,41.0,3.0,,,17.887,38.164,32.415,7407.922,7446.086,7478.501,287.0,296.0,213.0,302.0,True,HARD,6.0,True,Ferrari,7389.959,2023-11-26 14:04:11.084,1,3.0,False,,False,True
7566.702,LEC,16,88.277,42.0,3.0,,,17.856,38.027,32.394,7496.357,7534.384,7566.778,288.0,297.0,214.0,303.0,True,HARD,7.0,True,Ferrari,7478.425,2023-11-26 14:05:39.550,1,3.0,False,,False,True
7654.913,LEC,16,88.211,43.0,3.0,,,17.867,37.992,32.352,7584.645,7622.637,7654.989,,298.0,214.0,303.0,True,HARD,8.0,True,Ferrari,7566.702,2023-11-26 14:07:07.827,1,2.0,False,,False,True
7743.112,LEC,16,88.199,44.0,3.0,,,17.789,37.99,32.42,7672.778,7710.768,7743.188,,285.0,214.0,305.0,True,HARD,9.0,True,Ferrari,7654.913,2023-11-26 14:08:36.038,1,2.0,False,,False,True
7831.507,LEC,16,88.395,45.0,3.0,,,17.737,38.23,32.428,7760.925,7799.155,7831.583,291.0,296.0,214.0,295.0,False,HARD,10.0,True,Ferrari,7743.112,2023-11-26 14:10:04.237,1,2.0,False,,False,True
7919.953,LEC,16,88.446,46.0,3.0,,,17.785,38.211,32.45,7849.368,7887.579,7920.029,287.0,296.0,214.0,302.0,False,HARD,11.0,True,Ferrari,7831.507,2023-11-26 14:11:32.632,1,2.0,False,,False,True
8008.174,LEC,16,88.221,47.0,3.0,,,17.824,38.033,32.364,7937.853,7975.886,8008.25,289.0,298.0,213.0,305.0,False,HARD,12.0,True,Ferrari,7919.953,2023-11-26 14:13:01.078,1,2.0,False,,False,True
8096.593,LEC,16,88.419,48.0,3.0,,,17.771,38.092,32.556,8026.021,8064.113,8096.669,290.0,299.0,213.0,305.0,False,HARD,13.0,True,Ferrari,8008.174,2023-11-26 14:14:29.299,1,2.0,False,,False,True
8184.989,LEC,16,88.396,49.0,3.0,,,17.784,38.064,32.548,8114.453,8152.517,8185.065,289.0,298.0,213.0,305.0,False,HARD,14.0,True,Ferrari,8096.593,2023-11-26 14:15:57.718,1,2.0,False,,False,True
8273.247,LEC,16,88.258,50.0,3.0,,,17.758,37.958,32.542,8202.823,8240.781,8273.323,,297.0,214.0,304.0,False,HARD,15.0,True,Ferrari,8184.989,2023-11-26 14:17:26.114,1,2.0,False,,False,True
8361.942,LEC,16,88.695,51.0,3.0,,,17.84,38.136,32.719,8291.163,8329.299,8362.018,,297.0,213.0,304.0,False,HARD,16.0,True,Ferrari,8273.247,2023-11-26 14:18:54.372,1,2.0,False,,False,True
8450.545,LEC,16,88.603,52.0,3.0,,,17.828,38.176,32.599,8379.846,8418.022,8450.621,290.0,288.0,215.0,290.0,False,HARD,17.0,True,Ferrari,8361.942,2023-11-26 14:20:23.067,1,2.0,False,,False,True
8539.09,LEC,16,88.545,53.0,3.0,,,17.797,38.144,32.604,8468.418,8506.562,8539.166,289.0,299.0,213.0,296.0,False,HARD,18.0,True,Ferrari,8450.545,2023-11-26 14:21:51.670,1,2.0,False,,False,True
8627.868,LEC,16,88.778,54.0,3.0,,,17.808,38.263,32.707,8556.974,8595.237,8627.944,287.0,297.0,212.0,302.0,False,HARD,19.0,True,Ferrari,8539.09,2023-11-26 14:23:20.215,1,2.0,False,,False,True
8716.42,LEC,16,88.552,55.0,3.0,,,17.808,38.175,32.569,,8683.927,8716.496,290.0,295.0,213.0,300.0,False,HARD,20.0,True,Ferrari,8627.868,2023-11-26 14:24:48.993,1,2.0,False,,False,True
8805.077,LEC,16,88.657,56.0,3.0,,,17.839,38.086,32.732,8734.335,8772.421,8805.153,,299.0,215.0,305.0,False,HARD,21.0,True,Ferrari,8716.42,2023-11-26 14:26:17.545,1,2.0,False,,False,True
